101,unoccupied,[No guest],0/7,113.33,N/A,N/A
102,unoccupied,[No guest],0/1,257.98,N/A,N/A
103,unoccupied,[No guest],0/6,71.49,N/A,N/A
104,unoccupied,[No guest],0/5,434.79,N/A,N/A
105,unoccupied,[No guest],0/3,122.91,N/A,N/A
106,unoccupied,[No guest],0/1,359.01,N/A,N/A
107,unoccupied,[No guest],0/8,340.15,N/A,N/A
108,unoccupied,[No guest],0/6,178.60,N/A,N/A
109,unoccupied,[No guest],0/8,238.83,N/A,N/A
110,unoccupied,[No guest],0/6,209.73,N/A,N/A
111,unoccupied,[No guest],0/5,228.98,N/A,N/A
112,unoccupied,[No guest],0/5,200.17,N/A,N/A
113,unoccupied,[No guest],0/6,108.53,N/A,N/A
114,unoccupied,[No guest],0/5,497.20,N/A,N/A
115,unoccupied,[No guest],0/3,468.86,N/A,N/A
116,unoccupied,[No guest],0/2,172.55,N/A,N/A
117,unoccupied,[No guest],0/5,119.64,N/A,N/A
118,unoccupied,[No guest],0/5,220.66,N/A,N/A
119,unoccupied,[No guest],0/1,353.33,N/A,N/A
120,unoccupied,[No guest],0/5,352.82,N/A,N/A
121,unoccupied,[No guest],0/6,466.76,N/A,N/A
122,unoccupied,[No guest],0/2,80.85,N/A,N/A
123,unoccupied,[No guest],0/3,230.66,N/A,N/A
124,unoccupied,[No guest],0/4,291.38,N/A,N/A
125,unoccupied,[No guest],0/5,125.76,N/A,N/A
126,unoccupied,[No guest],0/2,110.25,N/A,N/A
127,unoccupied,[No guest],0/8,372.27,N/A,N/A
128,unoccupied,[No guest],0/2,111.51,N/A,N/A
129,unoccupied,[No guest],0/1,64.31,N/A,N/A
130,unoccupied,[No guest],0/1,310.33,N/A,N/A
131,unoccupied,[No guest],0/1,164.52,N/A,N/A
132,unoccupied,[No guest],0/1,181.17,N/A,N/A
133,unoccupied,[No guest],0/1,122.57,N/A,N/A
134,unoccupied,[No guest],0/4,179.63,N/A,N/A
